Old SKU,Description,Units per case
SKU#Av411560,Deluxe Gauze, 8000 units per case
SKU#Av411561,Deluxe Gauze, 20 units per case
SKU#Av411559,Deluxe Gauze Sponges- 1cm Non-Sterile, 8000 units per case
SKU#303807Du,Gauze Pad/ 1cmx1cm/ 12 ply/ Sterile, 50 units per case
SKU#303806Du,Gauze Pad/ 1cmx1cm/ 12 ply/ Sterile, 60 units per case
SKU#304016Du,Gauze Pad/ 1cmx1cm/ 12 ply/ Sterile/ 1/pk 25pk/bx/ 24bx/cs, 24 units per case
SKU#104009Du,Gauze Pad/ 1cmx1cm/ 12 ply/ Sterile/ 1/pk 3600pk/cs, 24 units per case
SKU#303805Du,Gauze Pad/ 1.5cmx1.5cm/ 12 ply/ Sterile, 3600 units per case
SKU#303830Du,Gauze Pad/ 1.5cmx1.5cm/ 12 ply/ Sterile, 24 units per case
SKU#304015Du,Gauze Pad/ 1.5cmx1.5cm/ 12 ply/ Sterile/ 1/pk 10/bx/ 60bx/cs, 3600 units per case
SKU#304008Du,Gauze Pad/ 1.5cmx1.5cm/ 12 ply/ Sterile/ 1/pk 25pk/bx/ 24bx/cs, 60 units per case
SKU#303829Du,Gauze Pad/ 1.75cmx1.75cm/ 12 ply/ Sterile, 24 units per case
SKU#303804Du,Gauze Pad/ 1.75cmx1.75cm/ 12 ply/ Sterile, 1800 units per case
SKU#304014Du,Gauze Pad/ 1.75cmx1.75cm/ 12 ply/ Sterile/ 1/pk/ 25pk/bx/ 24bx/cs, 12 units per case
SKU#Ca411819,Non-Sterile Gauze, 8000 units per case
SKU#Ca411825,Non-Sterile Gauze, 2000 units per case
SKU#Ca411826,Non-Sterile Gauze, 2000 units per case
SKU#Ca411818,Non-Sterile Gauze, Single unit case
SKU#Ca411837,Non-Sterile Gauze, 25 units per case
SKU#Ca411821,Non-Sterile Gauze, 20 units per case
SKU#Ca411817,Non-Sterile Gauze Sponges- 1cm Non-Sterile, 5000 units per case
SKU#Ca411838,Non-Woven Gauze Sponges 2x2 4 Ply, 8000 units per case
SKU#Ca411820,Non-Woven Gauze Sponges 2x2 4 Ply, 1500 units per case
SKU#Ca411829,Non-Woven Gauze Sponges 4x4 4 Ply, 600 units per case
SKU#Ca411839,Non-Woven Gauze Sponges 4x4/ 4 Ply, 2000 units per case
SKU#Ca411827,Sterile Gauze Sponges, 2400 units per case
